strain	accession	country	continent
A/Wisconsin/15/2011	EPI_ISL_89930	 United States 	North America 
A/Wisconsin/16/2011	EPI_ISL_89931	 United States 	North America 
A/Wisconsin/18/2011	EPI_ISL_89933	 United States 	North America 
A/Wisconsin/187/2018	EPI_ISL_361250	 United States 	North America 
A/Wisconsin/25/2015	EPI_ISL_178491	 United States 	North America 
A/Wisconsin/354/2017	EPI_ISL_296032	 United States 	North America 
A/Wisconsin/42/2017	EPI_ISL_259840	 United States 	North America 
A/Wisconsin/45/2017	EPI_ISL_261838	 United States 	North America 
A/Wisconsin/496/2018	EPI_ISL_331159	 United States 	North America 
A/Wisconsin/629 D00015/2009	EPI_ISL_61530	 United States 	North America 
A/Wisconsin/629 D00349/2009	EPI_ISL_61539	 United States 	North America 
A/Wisconsin/629 D00672/2009	EPI_ISL_71526	 United States 	North America 
A/Wisconsin/629 D01015/2009	EPI_ISL_71717	 United States 	North America 
A/Wisconsin/629 D01083/2009	EPI_ISL_61566	 United States 	North America 
A/Wisconsin/629 D01412/2009	EPI_ISL_71552	 United States 	North America 
A/Wisconsin/629 D01705/2009	EPI_ISL_61585	 United States 	North America 
A/Wisconsin/629 D01903/2009	EPI_ISL_62670	 United States 	North America 
A/Wisconsin/629 D02272/2009	EPI_ISL_61610	 United States 	North America 
A/Wisconsin/629 S1350/2009	EPI_ISL_71583	 United States 	North America 
A/Wisconsin/88/2015	EPI_ISL_207386	 United States 	North America 
A/Wisconsin/90/2015	EPI_ISL_207379	 United States 	North America 
A/Wyoming/04/2018	EPI_ISL_299998	 United States 	North America 
A/Acre/140837-IEC/2016	EPI_ISL_233546	 Brazil	South America 
A/Acre/152954-IEC/2018	EPI_ISL_320216	 Brazil	South America 
A/Amapa/141547-IEC/2016	EPI_ISL_233552	 Brazil	South America 
A/Amazonas/141200-IEC/2016	EPI_ISL_233548	 Brazil	South America 
A/Antofagasta/37835/2018	EPI_ISL_320709	 Chile	South America 
A/Argentina/07-09GP/2009	EPI_ISL_76251	 Argentina 	South America 
A/Argentina/08AR/2009	EPI_ISL_76253	 Argentina 	South America 
A/Argentina/115/2015	EPI_ISL_197806	 Argentina	South America 
A/Argentina/11551/2015	EPI_ISL_200997	 Argentina	South America 
A/Argentina/12776/2017	EPI_ISL_281611	 Argentina	South America 
A/Argentina/12777/2017	EPI_ISL_281610	 Argentina	South America 
A/Argentina/12780/2017	EPI_ISL_281612	 Argentina	South America 
A/Argentina/13743/2018	EPI_ISL_329905	 Argentina	South America 
A/Argentina/19527/2009	EPI_ISL_76255	 Argentina 	South America 
A/Argentina/19618/2009	EPI_ISL_76257	 Argentina 	South America 
A/Argentina/19656/2009	EPI_ISL_76258	 Argentina 	South America 
A/Argentina/22/2015	EPI_ISL_197805	 Argentina	South America 
A/Argentina/262/2015	EPI_ISL_197811	 Argentina	South America 
A/Argentina/269/2018	EPI_ISL_322902	 Argentina	South America 
A/Argentina/36/2015	EPI_ISL_197809	 Argentina	South America 
A/Argentina/610/2016	EPI_ISL_227500	 Argentina	South America 
A/Argentina/720/2016	EPI_ISL_230495	 Argentina	South America 
A/Argentina/7768/2009	EPI_ISL_34542	 Argentina	South America 
A/Argentina/8169/2009	EPI_ISL_71348	 Argentina	South America 
A/Argentina/92/2015	EPI_ISL_197812	 Argentina	South America 
A/Argentina/HNRG13/2009	EPI_ISL_66020	 Argentina	South America 
A/Argentina/HNRG3/2009	EPI_ISL_66029	 Argentina	South America 
A/Argentina/HNRG32/2009	EPI_ISL_66032	 Argentina	South America 
A/Argentina/HNRG45/2009	EPI_ISL_66041	 Argentina	South America 
A/Bahia/133/2017	EPI_ISL_268463	 Brazil	South America 
A/Bogota/0466N/2009	EPI_ISL_33946	 Colombia	South America 
A/Bogota/WR0090N/2009	EPI_ISL_61785	 Colombia	South America 
A/Bolivia/0883/2018	EPI_ISL_329904	 Bolivia	South America 
A/Bolivia/1696/2018	EPI_ISL_333041	 Bolivia	South America 
A/Bolivia/171/2018	EPI_ISL_332206	 Bolivia	South America 
A/Bolivia/1723/2018	EPI_ISL_322915	 Bolivia	South America 
A/Bolivia/1838/2018	EPI_ISL_330876	 Bolivia	South America 
A/Bolivia/2127/2016	EPI_ISL_239229	 Bolivia	South America 
A/Bolivia/2324/2018	EPI_ISL_322894	 Bolivia	South America 
A/Bolivia/3327/2018	EPI_ISL_333050	 Bolivia	South America 
A/Bolivia/3454/2018	EPI_ISL_333056	 Bolivia	South America 
A/Bolivia/3469/2018	EPI_ISL_333057	 Bolivia	South America 
A/Bolivia/351/2017	EPI_ISL_269953	 Bolivia	South America 
A/Bolivia/493/2017	EPI_ISL_273783	 Bolivia	South America 
A/Bolivia/510/2017	EPI_ISL_273794	 Bolivia	South America 
A/Bolivia/559/2013	EPI_ISL_145507	 Bolivia	South America 
A/Bolivia/586/2017	EPI_ISL_273793	 Bolivia	South America 
A/Bolivia/608/2017	EPI_ISL_273785	 Bolivia	South America 
A/Bolivia/638/2017	EPI_ISL_273786	 Bolivia	South America 
A/Bolivia/714/2017	EPI_ISL_273787	 Bolivia	South America 
A/Bolivia/750/2017	EPI_ISL_273788	 Bolivia	South America 
A/Bolivia/792/2017	EPI_ISL_273784	 Bolivia	South America 
A/Bolivia/800/2017	EPI_ISL_273789	 Bolivia	South America 
A/Brazil/0257 S2/2016	EPI_ISL_233535	 Brazil	South America 
A/Brazil/0480/2016	EPI_ISL_233053	 Brazil	South America 
A/Brazil/0504/2015	EPI_ISL_213115	 Brazil	South America 
A/Brazil/0638/2015	EPI_ISL_214164	 Brazil	South America 
A/Brazil/1170/2016	EPI_ISL_235329	 Brazil	South America 
A/Brazil/126/2015	EPI_ISL_223344	 Brazil	South America 
A/Brazil/1335/2016	EPI_ISL_223209	 Brazil	South America 
A/Brazil/1456/2018	EPI_ISL_330410	 Brazil	South America 
A/Brazil/1923/2016	EPI_ISL_277209	 Brazil	South America 
A/Brazil/193/2016	EPI_ISL_227466	 Brazil	South America 
A/Brazil/2391/2018	EPI_ISL_321957	 Brazil	South America 
A/Brazil/2817/2018	EPI_ISL_319841	 Brazil	South America 
A/Brazil/3032/2016	EPI_ISL_223214	 Brazil	South America 
A/Brazil/3169/2018	EPI_ISL_316749	 Brazil	South America 
A/Brazil/40863/2016	EPI_ISL_237820	 Brazil	South America 
A/Brazil/5026/2017	EPI_ISL_281608	 Brazil	South America 
A/Brazil/5243/2016	EPI_ISL_233592	 Brazil	South America 
A/Brazil/526/2017	EPI_ISL_275660	 Brazil	South America 
A/Brazil/536/2017	EPI_ISL_275661	 Brazil	South America 
A/Brazil/5662/2016	EPI_ISL_244226	 Brazil	South America 
A/Brazil/69221/2015	EPI_ISL_207377	 Brazil	South America 
A/Brazil/72880/2015	EPI_ISL_206984	 Brazil	South America 
A/Brazil/764/2009	EPI_ISL_35003	 Brazil	South America 
A/Brazil/8253/2018	EPI_ISL_333062	 Brazil	South America 
A/Ceara/145605-IEC/2017	EPI_ISL_275655	 Brazil	South America 
A/Chile/1579/2009	EPI_ISL_64985	 Chile	South America 
A/Chile/6536/2009	EPI_ISL_60789	 Chile	South America 
A/Chile/8945/2009	EPI_ISL_33573	 Chile	South America 
A/Chile/8949/2009	EPI_ISL_33574	 Chile	South America 
A/Colombia/0103/2018	EPI_ISL_322917	 Colombia	South America 
A/Colombia/0137/2016	EPI_ISL_234624	 Colombia	South America 
A/Colombia/0559/2018	EPI_ISL_322906	 Colombia	South America 
A/Colombia/1359/2015	EPI_ISL_190443	 Colombia	South America 
A/Colombia/1457/2015	EPI_ISL_190445	 Colombia	South America 
A/Colombia/2537/2015	EPI_ISL_190446	 Colombia	South America 
A/Colombia/3732/2017	EPI_ISL_273762	 Colombia	South America 
A/Colombia/4280/2015	EPI_ISL_178103	 Colombia	South America 
A/Colombia/4522/2015	EPI_ISL_190442	 Colombia	South America 
A/Colombia/4790/2017	EPI_ISL_277622	 Colombia	South America 
A/Colombia/497/2015	EPI_ISL_215025	 Colombia	South America 
A/Colombia/6863/2015	EPI_ISL_215027	 Colombia	South America 
A/Colombia/7242/2016	EPI_ISL_215028	 Colombia	South America 
A/Colombia/8237/2018	EPI_ISL_312916	 Colombia	South America 
A/Colombia/9833/2018	EPI_ISL_322918	 Colombia	South America 
A/Colombia/9953/2016	EPI_ISL_241735	 Colombia	South America 
A/Concepcion/39745/2015	EPI_ISL_200782	 Chile	South America 
A/Concepcion/39751/2015	EPI_ISL_200777	 Chile	South America 
A/Concepcion/44321/2015	EPI_ISL_194846	 Chile	South America 
A/Ecuador/1155/2018	EPI_ISL_320242	 Ecuador	South America 
A/Ecuador/14/2018	EPI_ISL_300087	 Ecuador	South America 
A/Ecuador/222/2017	EPI_ISL_273797	 Ecuador	South America 
A/Ecuador/2375/2015	EPI_ISL_194930	 Ecuador	South America 
A/Ecuador/2495/2017	EPI_ISL_299993	 Ecuador	South America 
A/Ecuador/33/2017	EPI_ISL_273796	 Ecuador	South America 
A/Ecuador/330/2016	EPI_ISL_233035	 Ecuador	South America 
A/Ecuador/3670/2017	EPI_ISL_300082	 Ecuador	South America 
A/Ecuador/3904/2018	EPI_ISL_320245	 Ecuador	South America 
A/Ecuador/533/2017	EPI_ISL_300083	 Ecuador	South America 
A/Ecuador/609/2017	EPI_ISL_299996	 Ecuador	South America 
A/Ecuador/625/2017	EPI_ISL_300078	 Ecuador	South America 
A/Ecuador/72/2018	EPI_ISL_300085	 Ecuador	South America 
A/Ecuador/731/2017	EPI_ISL_299997	 Ecuador	South America 
A/Ecuador/98/2016	EPI_ISL_233039	 Ecuador	South America 
A/Ecuador/997/2017	EPI_ISL_302838	 Ecuador	South America 
A/French Guiana/4072/2015	EPI_ISL_195795	 French Guiana	South America 
A/French Guiana/6135/2015	EPI_ISL_197566	 French Guiana	South America 
A/Guyane/341/2017	EPI_ISL_303162	 French Guiana	South America 
A/Guyane/354/2017	EPI_ISL_304294	 French Guiana	South America 
A/Guyane/355/2017	EPI_ISL_300892	 French Guiana	South America 
A/Guyane/622/2018	EPI_ISL_321285	 French Guiana	South America 
A/La Paz/WR0096T/2009	EPI_ISL_61807	 Bolivia	South America 
A/Para/139207-IEC/2016	EPI_ISL_233543	 Brazil	South America 
A/Para/140720-IEC/2016	EPI_ISL_233544	 Brazil	South America 
A/Paraguay/0021/2016	EPI_ISL_232129	 Paraguay	South America 
A/Paraguay/0778/2016	EPI_ISL_232693	 Paraguay	South America 
A/Paraguay/1164/2015	EPI_ISL_195825	 Paraguay	South America 
A/Paraguay/3792/2016	EPI_ISL_232695	 Paraguay	South America 
A/Paraguay/5333/2015	EPI_ISL_195822	 Paraguay	South America 
A/Paraguay/5487/2015	EPI_ISL_195824	 Paraguay	South America 
A/Paraguay/6987/2015	EPI_ISL_210336	 Paraguay	South America 
A/Paraguay/7466/2015	EPI_ISL_210337	 Paraguay	South America 
A/Paraguay/7481/2015	EPI_ISL_210338	 Paraguay	South America 
A/Paraiba/143594-IEC/2016	EPI_ISL_248207	 Brazil	South America 
A/Paraiba/152186-IEC/2018	EPI_ISL_320229	 Brazil	South America 
A/Pernambuco/138995-IEC/2016	EPI_ISL_233563	 Brazil	South America 
A/Peru/06/2015	EPI_ISL_192548	 Peru	South America 
A/Peru/0716/2016	EPI_ISL_238786	 Peru	South America 
A/Peru/08/2015	EPI_ISL_192643	 Peru	South America 
A/Peru/10/2015	EPI_ISL_192640	 Peru	South America 
A/Peru/106/2013	EPI_ISL_143679	 Peru	South America 
A/Peru/11/2015	EPI_ISL_192642	 Peru	South America 
A/Peru/18/2015	EPI_ISL_192641	 Peru	South America 
A/Peru/2093/2015	EPI_ISL_203292	 Peru	South America 
A/Peru/45918/2018	EPI_ISL_321972	 Peru	South America 
A/Peru/48/2016	EPI_ISL_230526	 Peru	South America 
A/Peru/51/2015	EPI_ISL_203613	 Peru	South America 
A/Peru/52/2016	EPI_ISL_232685	 Peru	South America 
A/Peru/55/2016	EPI_ISL_232155	 Peru	South America 
A/Peru/56/2016	EPI_ISL_232156	 Peru	South America 
A/Peru/63/2015	EPI_ISL_202369	 Peru	South America 
A/Peru/67118/2018	EPI_ISL_321962	 Peru	South America 
A/Peru/8409/2009	EPI_ISL_70317	 Peru	South America 
A/Peru/9118/2018	EPI_ISL_319808	 Peru	South America 
A/Peru/9318/2018	EPI_ISL_319825	 Peru	South America 
A/Peru/9818/2018	EPI_ISL_319810	 Peru	South America 
A/Pucon/73761/2015	EPI_ISL_213112	 Chile	South America 
A/Puerto Montt/51370/2016	EPI_ISL_233031	 Chile	South America 
A/Quillota/25269/2016	EPI_ISL_227479	 Chile	South America 
A/Quito/WR1589N/2009	EPI_ISL_78833	 Ecuador	South America 
A/Rio Grande Do Norte/141183/2016	EPI_ISL_233547	 Brazil	South America 
A/Rio Grande Do Sul/17/2017	EPI_ISL_268414	 Brazil	South America 
A/Roraima/143204-IEC/2017	EPI_ISL_248206	 Brazil	South America 
A/Santa Catarina/92/2017	EPI_ISL_275631	 Brazil	South America 
A/Santiago/33499/2018	EPI_ISL_314546	 Chile	South America 
A/Santiago/45801/2016	EPI_ISL_232734	 Chile	South America 
A/Santiago/78647/2018	EPI_ISL_347489	 Chile 	South America 
A/Suriname/0167/2018	EPI_ISL_330849	 Suriname	South America 
A/Suriname/0777/2010	EPI_ISL_73793	 Suriname	South America 
A/Suriname/1437/2016	EPI_ISL_253047	 Suriname	South America 
A/Suriname/2158/2017	EPI_ISL_275662	 Suriname	South America 
A/Uruguay/597/2018	EPI_ISL_330180	 Uruguay	South America 
A/Uruguay/755/2009	EPI_ISL_35025	 Uruguay	South America 
A/Valparaiso/25941/2016	EPI_ISL_227480	 Chile	South America 
A/Valparaiso/27731/2016	EPI_ISL_227481	 Chile	South America 
A/Valparaiso/68954/2015	EPI_ISL_214162	 Chile	South America 
A/Venezuela/01/2018	EPI_ISL_321946	 Venezuela	South America 
A/Venezuela/10/2018	EPI_ISL_321945	 Venezuela	South America 
A/Venezuela/30/2018	EPI_ISL_348094	 Venezuela	South America 
A/AUCKLAND/64/2012	EPI_ISL_134453	 New Zealand 	Oceania 
A/AUCKLAND/8/2014	EPI_ISL_168841	 New Zealand 	Oceania 
A/Australia/11/2009	EPI_ISL_70674	 Australia 	Oceania 
A/Australia/12/2009	EPI_ISL_70675	 Australia 	Oceania 
A/Australia/16/2009	EPI_ISL_70679	 Australia 	Oceania 
A/Australia/21/2009	EPI_ISL_70681	 Australia 	Oceania 
A/Australia/23/2009	EPI_ISL_70682	 Australia 	Oceania 
A/Australia/24/2009	EPI_ISL_70684	 Australia 	Oceania 
A/Australia/25/2009	EPI_ISL_70685	 Australia 	Oceania 
A/Australia/26/2009	EPI_ISL_70686	 Australia 	Oceania 
A/Australia/28/2009	EPI_ISL_70688	 Australia 	Oceania 
A/Australia/40/2009	EPI_ISL_70696	 Australia 	Oceania 
A/Australia/42/2009	EPI_ISL_70697	 Australia 	Oceania 
A/Australia/43/2009	EPI_ISL_70698	 Australia 	Oceania 
A/Australia/54/2009	EPI_ISL_70705	 Australia 	Oceania 
A/Australia/56/2009	EPI_ISL_70706	 Australia 	Oceania 
A/Australia/57/2009	EPI_ISL_70707	 Australia 	Oceania 
A/Australia/58/2009	EPI_ISL_70708	 Australia 	Oceania 
A/Australia/59/2009	EPI_ISL_70709	 Australia 	Oceania 
A/Australia/6/2009	EPI_ISL_68089	 Australia	Oceania 
A/Australia/61/2009	EPI_ISL_70711	 Australia 	Oceania 
A/Australia/63/2009	EPI_ISL_70712	 Australia 	Oceania 
A/Australia/64/2009	EPI_ISL_70713	 Australia 	Oceania 
A/Australia/69/2009	EPI_ISL_70716	 Australia 	Oceania 
A/Australia/70/2009	EPI_ISL_70718	 Australia 	Oceania 
A/Australia/82/2009	EPI_ISL_70724	 Australia 	Oceania 
A/Brisbane/02/2018	EPI_ISL_330190	 Australia	Oceania 
A/BRISBANE/1007/2014	EPI_ISL_168953	 Australia 	Oceania 
A/Brisbane/1018/2018	EPI_ISL_332774	 Australia 	Oceania 
A/Brisbane/103/2016	EPI_ISL_227599	 Australia 	Oceania 
A/Brisbane/137/2015	EPI_ISL_219024	 Australia 	Oceania 
A/Brisbane/151/2018	EPI_ISL_338257	 Australia 	Oceania 
A/Brisbane/159/2018	EPI_ISL_338254	 Australia 	Oceania 
A/Brisbane/200/2017	EPI_ISL_312596	 Australia 	Oceania 
A/BRISBANE/210/2011	EPI_ISL_101516	 Australia 	Oceania 
A/Brisbane/28/2013	EPI_ISL_172856	 Australia 	Oceania 
A/Brisbane/294/2016	EPI_ISL_243993	 Australia 	Oceania 
A/Brisbane/305/2016	EPI_ISL_246667	 Australia 	Oceania 
A/Brisbane/35/2015	EPI_ISL_195823	 Australia	Oceania 
A/Brisbane/37/2017	EPI_ISL_269278	 Australia 	Oceania 
A/BRISBANE/6/2013	EPI_ISL_141542	 Australia 	Oceania 
A/Brisbane/70/2011	EPI_ISL_100105	 Australia	Oceania 
A/Brisbane/78/2018	EPI_ISL_320947	 Australia 	Oceania 
A/Canberra/1/2016	EPI_ISL_222773	 Australia 	Oceania 
A/Canberra/1014/2017	EPI_ISL_312590	 Australia 	Oceania 
A/Canterbury/25/2017	EPI_ISL_312589	 New Zealand 	Oceania 
A/CHRISTCHURCH/18/2011	EPI_ISL_101547	 New Zealand	Oceania 
A/CHRISTCHURCH/538/2014	EPI_ISL_168850	 New Zealand 	Oceania 
A/CHRISTCHURCH/60/2011	EPI_ISL_106845	 New Zealand 	Oceania 
A/DARWIN/104/2013	EPI_ISL_161865	 Australia 	Oceania 
A/Darwin/118/2018	EPI_ISL_338245	 Australia 	Oceania 
A/Darwin/122/2018	EPI_ISL_333978	 Australia 	Oceania 
A/Darwin/123/2018	EPI_ISL_391378	 Australia	Oceania 
A/Darwin/21/2018	EPI_ISL_333986	 Australia 	Oceania 
A/Darwin/25/2018	EPI_ISL_333989	 Australia 	Oceania 
A/Darwin/35/2018	EPI_ISL_333993	 Australia 	Oceania 
A/Darwin/37/2018	EPI_ISL_333995	 Australia 	Oceania 
A/Darwin/4/2018	EPI_ISL_338264	 Australia 	Oceania 
A/Darwin/47/2018	EPI_ISL_334066	 Australia 	Oceania 
A/Darwin/5/2018	EPI_ISL_338263	 Australia 	Oceania 
A/Darwin/50/2018	EPI_ISL_333999	 Australia 	Oceania 
A/Darwin/51/2018	EPI_ISL_334000	 Australia 	Oceania 
A/Darwin/52/2018	EPI_ISL_334001	 Australia 	Oceania 
A/Darwin/55/2018	EPI_ISL_334071	 Australia 	Oceania 
A/DARWIN/56/2013	EPI_ISL_148746	 Australia 	Oceania 
A/Darwin/6/2018	EPI_ISL_349822	 Australia	Oceania 
A/Darwin/67/2018	EPI_ISL_334072	 Australia 	Oceania 
A/Darwin/69/2018	EPI_ISL_334074	 Australia 	Oceania 
A/Darwin/74/2018	EPI_ISL_334076	 Australia 	Oceania 
A/Darwin/80/2018	EPI_ISL_334008	 Australia 	Oceania 
A/Darwin/86/2018	EPI_ISL_338258	 Australia 	Oceania 
A/Darwin/91/2018	EPI_ISL_338260	 Australia 	Oceania 
A/Darwin/95/2018	EPI_ISL_338261	 Australia 	Oceania 
A/Dunedin/4/2017	EPI_ISL_312588	 New Zealand 	Oceania 
A/Dunedin/9/2016	EPI_ISL_237875	 New Zealand 	Oceania 
A/Fiji/2/2016	EPI_ISL_227596	 Fiji 	Oceania 
A/FIJI/4/2012	EPI_ISL_128688	 Fiji	Oceania 
A/Fiji/63/2016	EPI_ISL_255507	 Fiji 	Oceania 
A/Fiji/8/2016	EPI_ISL_227598	 Fiji 	Oceania 
A/Gisborne/1/2016	EPI_ISL_243923	 New Zealand 	Oceania 
A/GOROKA/27/2013	EPI_ISL_151482	 Papua New Guinea 	Oceania 
A/Guam/NHRC0001/2009	EPI_ISL_76450	 Guam	Oceania 
A/Guam/NHRC0004/2009	EPI_ISL_77854	 Guam	Oceania 
A/Guam/NHRC0006/2009	EPI_ISL_78762	 Guam	Oceania 
A/Guam/NHRC0009/2009	EPI_ISL_77857	 Guam	Oceania 
A/Guam/NHRC0011/2009	EPI_ISL_77859	 Guam	Oceania 
A/Guam/NHRC0016/2009	EPI_ISL_77864	 Guam	Oceania 
A/Guam/NHRC0018/2009	EPI_ISL_77866	 Guam	Oceania 
A/Guam/NHRC0020/2009	EPI_ISL_77868	 Guam	Oceania 
A/Guam/NHRC0023/2009	EPI_ISL_77871	 Guam	Oceania 
A/Guam/NHRC0024/2009	EPI_ISL_77872	 Guam	Oceania 
A/Guam/NHRC0025/2009	EPI_ISL_77873	 Guam	Oceania 
A/Guam/NHRC0029/2009	EPI_ISL_78764	 Guam	Oceania 
A/Guam/NHRC0030/2009	EPI_ISL_78765	 Guam	Oceania 
A/Guam/NHRC0031/2009	EPI_ISL_78766	 Guam	Oceania 
A/Guam/NHRC0032/2009	EPI_ISL_78767	 Guam	Oceania 
A/New Caledonia/14/2018	EPI_ISL_346463	 New Caledonia 	Oceania 
A/NEW CALEDONIA/58/2013	EPI_ISL_161860	 Wallis and Futuna	Oceania 
A/NEW CALEDONIA/58/2014	EPI_ISL_166169	 New Caledonia	Oceania 
A/NEW CALEDONIA/72/2014	EPI_ISL_168854	 New Caledonia	Oceania 
A/New Zealand/0815/2016	EPI_ISL_240215	 New Zealand	Oceania 
A/New Zealand/0841/2016	EPI_ISL_235322	 New Zealand	Oceania 
A/New Zealand/0842/2016	EPI_ISL_240217	 New Zealand	Oceania 
A/New Zealand/0967/2016	EPI_ISL_240219	 New Zealand	Oceania 
A/New Zealand/1057/2017	EPI_ISL_284821	 New Zealand	Oceania 
A/New Zealand/1076/2017	EPI_ISL_284823	 New Zealand	Oceania 
A/New Zealand/1148/2016	EPI_ISL_241696	 New Zealand	Oceania 
A/New Zealand/1150/2016	EPI_ISL_240223	 New Zealand	Oceania 
A/New Zealand/1258/2017	EPI_ISL_285770	 New Zealand	Oceania 
A/New Zealand/1417/2017	EPI_ISL_284820	 New Zealand	Oceania 
A/New Zealand/1483/2017	EPI_ISL_284819	 New Zealand	Oceania 
A/New Zealand/1566/2017	EPI_ISL_284818	 New Zealand	Oceania 
A/New Zealand/1755/2017	EPI_ISL_284817	 New Zealand	Oceania 
A/New Zealand/1898/2017	EPI_ISL_284834	 New Zealand	Oceania 
A/New Zealand/1937/2016	EPI_ISL_235323	 New Zealand	Oceania 
A/New Zealand/1949/2017	EPI_ISL_285763	 New Zealand	Oceania 
A/New Zealand/2021/2017	EPI_ISL_284816	 New Zealand	Oceania 
A/New Zealand/2023/2017	EPI_ISL_284815	 New Zealand	Oceania 
A/New Zealand/2044/2017	EPI_ISL_286086	 New Zealand	Oceania 
A/New Zealand/2183/2017	EPI_ISL_284830	 New Zealand	Oceania 
A/New Zealand/219/2017	EPI_ISL_275651	 New Zealand	Oceania 
A/New Zealand/2264/2017	EPI_ISL_284829	 New Zealand	Oceania 
A/New Zealand/2280/2017	EPI_ISL_284828	 New Zealand	Oceania 
A/New Zealand/2287/2017	EPI_ISL_286073	 New Zealand	Oceania 
A/New Zealand/2309/2017	EPI_ISL_284827	 New Zealand	Oceania 
A/New Zealand/2333/2017	EPI_ISL_286071	 New Zealand	Oceania 
A/New Zealand/2341/2017	EPI_ISL_286087	 New Zealand	Oceania 
A/New Zealand/2388/2017	EPI_ISL_286085	 New Zealand	Oceania 
A/New Zealand/2395/2017	EPI_ISL_286083	 New Zealand	Oceania 
A/New Zealand/245/2017	EPI_ISL_275652	 New Zealand	Oceania 
A/New Zealand/476/2017	EPI_ISL_275653	 New Zealand	Oceania 
A/New Zealand/551/2017	EPI_ISL_284825	 New Zealand	Oceania 
A/New Zealand/591/2017	EPI_ISL_275654	 New Zealand	Oceania 
A/New Zealand/871/2009	EPI_ISL_73420	 New Zealand	Oceania 
A/New Zealand/963/2017	EPI_ISL_284824	 New Zealand	Oceania 
A/New Zealand/971/2017	EPI_ISL_285773	 New Zealand	Oceania 
A/Newcastle/106/2016	EPI_ISL_237854	 Australia 	Oceania 
A/NEWCASTLE/163/2011	EPI_ISL_95604	 Australia 	Oceania 
A/NEWCASTLE/17/2011	EPI_ISL_95595	 Australia 	Oceania 
A/NEWCASTLE/170/2011	EPI_ISL_101541	 Australia 	Oceania 
A/NEWCASTLE/179/2011	EPI_ISL_101564	 Australia 	Oceania 
A/NEWCASTLE/58/2011	EPI_ISL_95252	 Australia 	Oceania 
A/Newcastle/76/2018	EPI_ISL_339049	 Australia 	Oceania 
A/Newcastle/77/2018	EPI_ISL_336002	 Australia 	Oceania 
A/Newcastle/78/2018	EPI_ISL_339050	 Australia 	Oceania 
A/NEWCASTLE/85/2011	EPI_ISL_95601	 Australia 	Oceania 
A/NORTHLAND/2/2013	EPI_ISL_161309	 New Zealand 	Oceania 
A/Papua New Guinea/29/2016	EPI_ISL_261883	 Papua New Guinea 	Oceania 
A/Papua New Guinea/36/2016	EPI_ISL_272694	 Papua New Guinea 	Oceania 
A/Perth/10/2017	EPI_ISL_269259	 Australia 	Oceania 
A/PERTH/12/2010	EPI_ISL_79402	 Australia 	Oceania 
A/PERTH/175/2011	EPI_ISL_106844	 Australia 	Oceania 
A/Perth/183/2018	EPI_ISL_334433	 Australia 	Oceania 
A/PERTH/194/2011	EPI_ISL_106850	 Australia 	Oceania 
A/PERTH/298/2012	EPI_ISL_141551	 Australia 	Oceania 
A/PERTH/299/2011	EPI_ISL_118649	 Australia 	Oceania 
A/Perth/346/2017	EPI_ISL_312598	 Australia 	Oceania 
A/PERTH/49/2011	EPI_ISL_101523	 Australia 	Oceania 
A/South Auckland/2/2016	EPI_ISL_232832	 New Zealand 	Oceania 
A/South Auckland/51/2016	EPI_ISL_237876	 New Zealand 	Oceania 
A/South Australia/152/2018	EPI_ISL_338256	 Australia 	Oceania 
A/SOUTH AUSTRALIA/162/2012	EPI_ISL_134468	 Australia 	Oceania 
A/South Australia/17/2013	EPI_ISL_145643	 Australia	Oceania 
A/South Australia/172/2018	EPI_ISL_338252	 Australia 	Oceania 
A/South Australia/22/2015	EPI_ISL_197576	 Australia	Oceania 
A/South Australia/272/2017	EPI_ISL_330191	 Australia	Oceania 
A/SOUTH AUSTRALIA/77/2013	EPI_ISL_151586	 Australia 	Oceania 
A/Sydney/1006/2016	EPI_ISL_232795	 Australia 	Oceania 
A/Sydney/15/2016	EPI_ISL_222779	 Australia 	Oceania 
A/Sydney/231/2017	EPI_ISL_312595	 Australia 	Oceania 
A/SYDNEY/525/2011	EPI_ISL_101556	 Australia 	Oceania 
A/SYDNEY/56/2011	EPI_ISL_101546	 Australia 	Oceania 
A/SYDNEY/74/2011	EPI_ISL_101566	 Australia 	Oceania 
A/Sydney/744/2017	EPI_ISL_312592	 Australia 	Oceania 
A/SYDNEY/82/2013	EPI_ISL_161858	 Australia 	Oceania 
A/Tasmania/1/2016	EPI_ISL_222794	 Australia 	Oceania 
A/Tasmania/10/2018	EPI_ISL_338251	 Australia 	Oceania 
A/Tasmania/1042/2017	EPI_ISL_312591	 Australia 	Oceania 
A/TASMANIA/24/2014	EPI_ISL_166026	 Australia 	Oceania 
A/Tasmania/27/2015	EPI_ISL_194543	 Australia 	Oceania 
A/Tasmania/32/2016	EPI_ISL_237863	 Australia 	Oceania 
A/Tasmania/8/2017	EPI_ISL_269262	 Australia 	Oceania 
A/Tauranga/5/2018	EPI_ISL_346467	 New Zealand 	Oceania 
A/TOWNSVILLE/23/2013	EPI_ISL_148760	 Australia	Oceania 
A/Townsville/31/2016	EPI_ISL_239843	 Australia 	Oceania 
A/TOWNSVILLE/41/2013	EPI_ISL_151501	 Australia 	Oceania 
A/TOWNSVILLE/5/2013	EPI_ISL_148750	 Australia 	Oceania 
A/Victoria/2102/2018	EPI_ISL_338255	 Australia 	Oceania 
A/VICTORIA/229/2013	EPI_ISL_161332	 Australia 	Oceania 
